Merged: @_ZNK14SparseMatrixEZIdE14const_iteratorltERKS1_, @_ZNK14SparseMatrixEZIfE14const_iteratorltERKS1_ = @_ZNK14SparseMatrixEZIdE14const_iteratorltERKS1_
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi2EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN12MGDoFHandlerILi3EE12MGVertexDoFsEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi2EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorImE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorISt4pairIjfEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorI6TensorILi1ELi1EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi2EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorI6TensorILi1ELi2EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi2EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI6TensorILi2ELi2EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN16ConstraintMatrix14ConstraintLineEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI6TensorILi2ELi2EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E17MGDoFCellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorI6TensorILi2ELi2EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E17MGDoFCellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E17MGDoFCellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E17MGDoFCellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorISt4pairIjjEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPN19KellyErrorEstimatorILi3EE13PerThreadDataEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIP6VectorIfEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPK6VectorIdEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPK6VectorIfEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPK11BlockVectorIdEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPK11BlockVectorIfEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorI5PointILi2EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN5boost10shared_ptrIN15DataOut_DoFDataILi3ELi3ELi3EE13DataEntryBaseEEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN5boost10shared_ptrIN15DataOut_DoFDataILi3ELi4ELi4EE13DataEntryBaseEEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN5boost10shared_ptrIN15DataOut_DoFDataILi3ELi2ELi3EE13DataEntryBaseEEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPKSt6vectorIdSaIdEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorIfE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorIfE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIeE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN14SparseMatrixEZIfE5EntryEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN14SparseMatrixEZIfE7RowInfoEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorISt4pairIiiEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPvE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorI5PointILi1EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorI4QuadE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIP8FEValuesILi3EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E17MGDoFCellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorI22AnisotropicPolynomialsILi3EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E17MGDoFCellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIP18TriangulationLevelILi3EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIK12TriaIteratorILi3E17DoFObjectAccessorILi2ELi3EEEdEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiSt6vectorI12TriaIteratorILi3E12CellAccessorILi3EEESaIS8_EEEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIK12TriaIteratorILi3E17DoFObjectAccessorILi2ELi3EEEdEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIK12TriaIteratorILi3E17DoFObjectAccessorILi2ELi3EEEdEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIK4Quad12TriaIteratorILi3E18TriaObjectAccessorILi2ELi3EEEEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIK12TriaIteratorILi3E17DoFObjectAccessorILi2ELi3EEEdEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN5boost10shared_ptrI17BlockSparseMatrixIdEEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN5boost10shared_ptrI20BlockSparsityPatternEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN5boost10shared_ptrI12SparseMatrixIdEEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIN5boost10shared_ptrI15SparsityPatternEEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E17MGDoFCellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorI5PointILi4EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E17MGDoFCellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIP12FEValuesDataILi3EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPN17FiniteElementBaseILi3EE16InternalDataBaseEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorISt4pairIPK13FiniteElementILi3EEjEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI12TriaIteratorILi3E12CellAccessorILi3EEEE8allocateEmPKv
Merged: @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv, @_ZN9__gnu_cxx13new_allocatorIPK13FiniteElementILi3EEE8allocateEmPKv = @_ZN9__gnu_cxx13new_allocatorI4LineE8allocateEmPKv
Merged: @_ZN6TensorILi1ELi1EEC2ERA1_Kd, @_ZN6TensorILi1ELi1EEC2ERKS0_ = @_ZN6TensorILi1ELi1EEC2ERA1_Kd
Merged: @_ZN6TensorILi1ELi1EEaSERKS0_, @_ZN6TensorILi2ELi1EEaSERKS0_ = @_ZN6TensorILi1ELi1EEaSERKS0_
Merged: @_ZN6TensorILi1ELi1EEaSERKS0_, @_ZN6TensorILi3ELi1EEaSERKS0_ = @_ZN6TensorILi1ELi1EEaSERKS0_
Merged: @_ZN6TensorILi1ELi1EEaSERKS0_, @_ZN6TensorILi4ELi1EEaSERKS0_ = @_ZN6TensorILi1ELi1EEaSERKS0_
Merged: @_ZN11DoFAccessorILi3EEaSERKS0_, @_ZN6TensorILi1ELi1EEaSERKS0_ = @_ZN11DoFAccessorILi3EEaSERKS0_
Merged: @_ZNK12MGDoFHandlerILi3EE12end_raw_faceEj, @_ZNK12MGDoFHandlerILi3EE12end_raw_quadEj = @_ZNK12MGDoFHandlerILi3EE12end_raw_faceEj
Merged: @_ZN16ParameterHandler30get_present_changed_subsectionEv, @_ZNK16ParameterHandler30get_present_changed_subsectionEv = @_ZN16ParameterHandler30get_present_changed_subsectionEv
Merged: @_ZN6TensorILi1ELi1EEdVERKd, @_ZN6TensorILi2ELi1EEdVERKd = @_ZN6TensorILi1ELi1EEdVERKd
Merged: @_ZN6TensorILi1ELi1EEdVERKd, @_ZN6TensorILi3ELi1EEdVERKd = @_ZN6TensorILi1ELi1EEdVERKd
Merged: @_ZN6TensorILi1ELi1EEdVERKd, @_ZN6TensorILi4ELi1EEdVERKd = @_ZN6TensorILi1ELi1EEdVERKd
Merged: @_ZNSt6vectorIdSaIdEE20_M_allocate_and_copyIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEPdmT_S9_, @_ZNSt6vectorIdSaIdEE20_M_allocate_and_copyIPdEES3_mT_S4_ = @_ZNSt6vectorIdSaIdEE20_M_allocate_and_copyIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEPdmT_S9_
Merged: @_ZNSt6vectorIjSaIjEE20_M_allocate_and_copyIN9__gnu_cxx17__normal_iteratorIPKjS1_EEEEPjmT_S9_, @_ZNSt6vectorIjSaIjEE20_M_allocate_and_copyIPjEES3_mT_S4_ = @_ZNSt6vectorIjSaIjEE20_M_allocate_and_copyIN9__gnu_cxx17__normal_iteratorIPKjS1_EEEEPjmT_S9_
Merged: @_ZNSt6vectorIdSaIdEE20_M_allocate_and_copyIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEPdmT_S9_, @_ZNSt6vectorIdSaIdEE20_M_allocate_and_copyIN9__gnu_cxx17__normal_iteratorIPdS1_EEEES5_mT_S7_ = @_ZNSt6vectorIdSaIdEE20_M_allocate_and_copyIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEPdmT_S9_
Merged: @_ZNK15PolynomialSpaceILi1EE13compute_valueEjRK5PointILi1EE, @_ZNK24TensorProductPolynomialsILi1EE13compute_valueEjRK5PointILi1EE = @_ZNK15PolynomialSpaceILi1EE13compute_valueEjRK5PointILi1EE
Merged: @_ZN8internal20BlockVectorIterators8IteratorIdLb0EEaSERKS2_, @_ZN8internal20BlockVectorIterators8IteratorIdLb1EEaSERKS2_ = @_ZN8internal20BlockVectorIterators8IteratorIdLb0EEaSERKS2_
Merged: @_ZN8internal20BlockVectorIterators8IteratorIdLb0EEaSERKS2_, @_ZN8internal20BlockVectorIterators8IteratorIfLb0EEaSERKS2_ = @_ZN8internal20BlockVectorIterators8IteratorIdLb0EEaSERKS2_
Merged: @_ZN8internal20BlockVectorIterators8IteratorIdLb0EEaSERKS2_, @_ZN8internal20BlockVectorIterators8IteratorIfLb1EEaSERKS2_ = @_ZN8internal20BlockVectorIterators8IteratorIdLb0EEaSERKS2_
Merged: @_ZN16MGTransferSelectIdE14build_matricesILi3EEEvRK12MGDoFHandlerIXT_EEjjRKSt6vectorIjSaIjEESA_, @_ZN16MGTransferSelectIfE14build_matricesILi3EEEvRK12MGDoFHandlerIXT_EEjjRKSt6vectorIjSaIjEESA_ = @_ZN16MGTransferSelectIdE14build_matricesILi3EEEvRK12MGDoFHandlerIXT_EEjjRKSt6vectorIjSaIjEESA_
Merged: @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE17get_dataset_namesB5cxx11Ev, @_ZNK15DataOut_DoFDataILi3ELi4ELi4EE17get_dataset_namesB5cxx11Ev = @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE17get_dataset_namesB5cxx11Ev
Merged: @_ZNK15DataOut_DoFDataILi3ELi2ELi3EE17get_dataset_namesB5cxx11Ev, @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE17get_dataset_namesB5cxx11Ev = @_ZNK15DataOut_DoFDataILi3ELi2ELi3EE17get_dataset_namesB5cxx11Ev
Merged: @_ZNK10FullMatrixIdE8Accessor6columnEv, @_ZNK10FullMatrixIfE8Accessor6columnEv = @_ZNK10FullMatrixIdE8Accessor6columnEv
Merged: @_ZN6VectorIdE3endEv, @_ZNK6VectorIdE3endEv = @_ZN6VectorIdE3endEv
Merged: @_ZN6VectorIfE3endEv, @_ZNK6VectorIfE3endEv = @_ZN6VectorIfE3endEv
Merged: @_ZN6VectorIeE3endEv, @_ZNK6VectorIeE3endEv = @_ZN6VectorIeE3endEv
Merged: @_ZSt10__fill_n_aIPimiEN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES4_T0_RKS3_, @_ZSt10__fill_n_aIPjmjEN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES4_T0_RKS3_ = @_ZSt10__fill_n_aIPimiEN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES4_T0_RKS3_
Merged: @_ZSt10__distanceISt23_Rb_tree_const_iteratorISt4pairIKjdEEENSt15iterator_traitsIT_E15difference_typeES6_S6_St18input_iterator_tag, @_ZSt10__distanceISt23_Rb_tree_const_iteratorIjEENSt15iterator_traitsIT_E15difference_typeES3_S3_St18input_iterator_tag = @_ZSt10__distanceISt23_Rb_tree_const_iteratorISt4pairIKjdEEENSt15iterator_traitsIT_E15difference_typeES6_S6_St18input_iterator_tag
Merged: @_ZNK12SparseMatrixIdE1mEv, @_ZNK12SparseMatrixIfE1mEv = @_ZNK12SparseMatrixIdE1mEv
Merged: @_ZNK12SparseMatrixIdE1nEv, @_ZNK12SparseMatrixIfE1nEv = @_ZNK12SparseMatrixIdE1nEv
Merged: @_ZN6TensorILi1ELi2EEC2ERA2_Kd, @_ZN6TensorILi1ELi2EEC2ERKS0_ = @_ZN6TensorILi1ELi2EEC2ERA2_Kd
Merged: @_ZN10QProjectorILi1EE7reflectERK10QuadratureILi2EE, @_ZN10QProjectorILi3EE7reflectERK10QuadratureILi2EE = @_ZN10QProjectorILi1EE7reflectERK10QuadratureILi2EE
Merged: @_ZN10QProjectorILi1EE7reflectERK10QuadratureILi2EE, @_ZN10QProjectorILi2EE7reflectERK10QuadratureILi2EE = @_ZN10QProjectorILi1EE7reflectERK10QuadratureILi2EE
Merged: @_ZNK9Functions11ExpFunctionILi1EE5valueERK5PointILi1EEj, @_ZNK9Functions11ExpFunctionILi1EE9laplacianERK5PointILi1EEj = @_ZNK9Functions11ExpFunctionILi1EE5valueERK5PointILi1EEj
Merged: @_ZN6VectorIdE6reinitIdEEvRKS_IT_Eb, @_ZN6VectorIdE6reinitIfEEvRKS_IT_Eb = @_ZN6VectorIdE6reinitIdEEvRKS_IT_Eb
Merged: @_ZN6VectorIfE6reinitIdEEvRKS_IT_Eb, @_ZN6VectorIfE6reinitIfEEvRKS_IT_Eb = @_ZN6VectorIfE6reinitIdEEvRKS_IT_Eb
Merged: @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE9DataEntryI6VectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorIdSaIdEE, @_ZNK15DataOut_DoFDataILi3ELi4ELi4EE9DataEntryI6VectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorIdSaIdEE = @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE9DataEntryI6VectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorIdSaIdEE
Merged: @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE9DataEntryI6VectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorIS3_SaIS3_EE, @_ZNK15DataOut_DoFDataILi3ELi4ELi4EE9DataEntryI6VectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorIS3_SaIS3_EE = @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE9DataEntryI6VectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorIS3_SaIS3_EE
Merged: @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE9DataEntryI11BlockVectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorIdSaIdEE, @_ZNK15DataOut_DoFDataILi3ELi4ELi4EE9DataEntryI11BlockVectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorIdSaIdEE = @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE9DataEntryI11BlockVectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorIdSaIdEE
Merged: @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE9DataEntryI11BlockVectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorI6VectorIdESaISB_EE, @_ZNK15DataOut_DoFDataILi3ELi4ELi4EE9DataEntryI11BlockVectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorI6VectorIdESaISB_EE = @_ZNK15DataOut_DoFDataILi3ELi3ELi3EE9DataEntryI11BlockVectorIdEE19get_function_valuesERK12FEValuesBaseILi3EERSt6vectorI6VectorIdESaISB_EE
